Название;Комнат;Номер квартиры;Статус;Площадь;Цена;Отделка
Май, корп. 2, кв.222;СТ;222;Продажа;28,8;1978733,09;0
Май, корп. 2, кв.223;СТ;223;Продажа;28,8;2232842,98;0
Май, корп. 2, кв.224;1К;224;Продажа;39,2;3126382,28;0
Май, корп. 2, кв.225;1К;225;Продажа;40;2640000;0
Май, корп. 2, кв.226;1К;226;Продажа;40,4;2752200;0
Май, корп. 2, кв.227;1К;227;Продажа;43,9;3421380;0
Май, корп. 2, кв.228;СТ;228;Продажа;28,8;2232842,98;0
Май, корп. 2, кв.229;СТ;229;Продажа;29;2214450;0
Май, корп. 2, кв.230;1К;230;Пл. Бронь;39,3;3165701,46;0
Май, корп. 2, кв.231;1К;231;Продажа;41,8;3261360;0
Май, корп. 2, кв.232;1К;232;Продажа;41,3;3196995;0
Май, корп. 2, кв.233;1К;233;Продажа;39;3018954,12;0
Май, корп. 2, кв.234;СТ;234;Продажа;28,6;2130817,26;0
Май, корп. 2, кв.235;СТ;235;Продажа;28,8;2210735,52;0
Май, корп. 2, кв.236;СТ;236;Продажа;28,8;2232842,98;0
Май, корп. 2, кв.237;1К;237;Продажа;39,8;2706877,2;0
Май, корп. 2, кв.238;1К;238;Продажа;40,5;2758800;0
Май, корп. 2, кв.239;1К;239;Продажа;39,9;2704911,17;0
Май, корп. 2, кв.240;1К;240;Продажа;43,9;2908173;0
Май, корп. 2, кв.241;СТ;241;Продажа;28,8;2126486,59;0
Май, корп. 2, кв.242;СТ;242;Продажа;29;1854840;0
Май, корп. 2, кв.243;1К;243;Продажа;39,3;3012178,37;0
Май, корп. 2, кв.244;1К;244;Продажа;41,8;2855873;0
Май, корп. 2, кв.245;1К;245;Продажа;41,9;3411288,08;0
Май, корп. 2, кв.246;1К;246;Продажа;39;3049143,63;0
Май, корп. 2, кв.247;СТ;247;Продажа;28,6;2007720;0
Май, корп. 2, кв.248;СТ;248;Продажа;28,8;2237760;0
Май, корп. 2, кв.249;СТ;249;Продажа;28,8;2237760;0
Май, корп. 2, кв.250;1К;250;Продажа;39,8;3189254;0
Май, корп. 2, кв.251;1К;251;Продажа;40;2720000;0
Май, корп. 2, кв.252;1К;252;Продажа;40,4;3018663;0
Май, корп. 2, кв.253;1К;253;Продажа;43,9;2842210;0
МАЙ, корп. 3, кв.1;СТ;1;Стр. Резерв;29,2;2832400;2
МАЙ, корп. 3, кв.2;СТ;2;Стр. Резерв;29,4;2329137,97;2
МАЙ, корп. 3, кв.3;1К;3;Стр. Резерв;42;2708601,84;2
МАЙ, корп. 3, кв.4;1К;4;Стр. Резерв;41,9;3980500;2
МАЙ, корп. 3, кв.5;СТ;5;Стр. Резерв;29,2;2832400;2
МАЙ, корп. 3, кв.6;СТ;6;Стр. Резерв;29,2;2832400;2
МАЙ, корп. 3, кв.7;СТ;7;Продажа;28,6;1859512;0
МАЙ, корп. 3, кв.8;СТ;8;Продажа;28,8;2066976;0
МАЙ, корп. 3, кв.9;1К;9;Продажа;41,4;2696606,8;0
МАЙ, корп. 3, кв.10;1К;10;Продажа;41,7;3201722,25;0
МАЙ, корп. 3, кв.11;СТ;11;Продажа;28,6;2111719,32;0
МАЙ, корп. 3, кв.12;СТ;12;Продажа;29;2215089,89;0
МАЙ, корп. 3, кв.13;СТ;13;Продажа;29;1782600;0
МАЙ, корп. 3, кв.14;1К;14;Продажа;40,4;2600000;0
МАЙ, корп. 3, кв.15;1К;15;Продажа;44,6;2737102;0
МАЙ, корп. 3, кв.16;СТ;16;Продажа;28,6;1795937;0
МАЙ, корп. 3, кв.17;СТ;17;Продажа;28,8;1760000;0
МАЙ, корп. 3, кв.18;1К;18;Продажа;42;2400725;0
МАЙ, корп. 3, кв.19;1К;19;Продажа;41,7;2928323,41;0
МАЙ, корп. 3, кв.20;СТ;20;Продажа;28,6;1950520;0
МАЙ, корп. 3, кв.21;СТ;21;Продажа;29;2171444,02;0
МАЙ, корп. 3, кв.22;СТ;22;Продажа;29;2205919,8;0
МАЙ, корп. 3, кв.23;1К;23;Продажа;39,2;2464896;0
МАЙ, корп. 3, кв.24;1К;24;Продажа;44,9;3086160;0
МАЙ, корп. 3, кв.25;СТ;25;Продажа;28,6;1908900,99;0
МАЙ, корп. 3, кв.26;СТ;26;Продажа;28,8;1808450;0
МАЙ, корп. 3, кв.27;1К;27;Продажа;41,4;2488968;0
МАЙ, корп. 3, кв.28;1К;28;Продажа;41,7;2751417;0
МАЙ, корп. 3, кв.29;СТ;29;Продажа;28,6;2029520,06;0
МАЙ, корп. 3, кв.30;СТ;30;Продажа;29;1900080;0
МАЙ, корп. 3, кв.31;СТ;31;Продажа;29;2205919,8;0
МАЙ, корп. 3, кв.32;1К;32;Продажа;39,7;2685500;0
МАЙ, корп. 3, кв.33;1К;33;Продажа;45;2938198;0
МАЙ, корп. 3, кв.34;СТ;34;Продажа;28,6;1738539;0
МАЙ, корп. 3, кв.35;СТ;35;Продажа;28,8;1710000;0
МАЙ, корп. 3, кв.36;1К;36;Продажа;42;2623979,82;0
МАЙ, корп. 3, кв.37;1К;37;Продажа;41,7;2813930,18;0
МАЙ, корп. 3, кв.38;СТ;38;Продажа;28,6;1839781;0
МАЙ, корп. 3, кв.39;СТ;39;Продажа;29;2061420;0
МАЙ, корп. 3, кв.40;СТ;40;Продажа;28,8;1903680;0
МАЙ, корп. 3, кв.41;1К;41;Продажа;39,2;2311311;0
МАЙ, корп. 3, кв.42;1К;42;Продажа;44,9;2955636,79;0
МАЙ, корп. 3, кв.43;СТ;43;Продажа;35,8;2441560;0
МАЙ, корп. 3, кв.44;1К;44;Продажа;39,8;2622820;0
МАЙ, корп. 3, кв.45;СТ;45;Продажа;30,1;2043494,42;0
МАЙ, корп. 3, кв.46;СТ;46;Продажа;29,2;1765000;0
МАЙ, корп. 3, кв.47;СТ;47;Продажа;29,4;2216760;0
МАЙ, корп. 3, кв.48;1К;48;Продажа;41,7;3065432,05;0
МАЙ, корп. 3, кв.49;1К;49;Продажа;42;2805600;0
МАЙ, корп. 3, кв.50;СТ;50;Продажа;29,4;1829415;0
МАЙ, корп. 3, кв.51;СТ;51;Продажа;29,4;1841969;0
МАЙ, корп. 3, кв.52;СТ;52;Продажа;29,4;1902033;0
МАЙ, корп. 3, кв.53;1К;53;Продажа;50,3;3100000;0
МАЙ, корп. 3, кв.54;СТ;54;Продажа;37,2;2537040;0
МАЙ, корп. 3, кв.55;СТ;55;Продажа;28;2111200;0
МАЙ, корп. 3, кв.56;1К;56;Продажа;39,1;2873885,97;0
МАЙ, корп. 3, кв.57;СТ;57;Продажа;29,5;1911600;0
МАЙ, корп. 3, кв.58;СТ;58;Продажа;28,6;2111719,32;0
МАЙ, корп. 3, кв.59;СТ;59;Продажа;29,2;2059640,1;0
МАЙ, корп. 3, кв.60;1К;60;Продажа;41,1;3021325,12;0
МАЙ, корп. 3, кв.61;1К;61;Продажа;41,4;2591640;0
МАЙ, корп. 3, кв.62;СТ;62;Продажа;29,1;1873295;0
МАЙ, корп. 3, кв.63;СТ;63;Продажа;28,8;1841026;0
МАЙ, корп. 3, кв.64;СТ;64;Продажа;28,8;1823990;0
МАЙ, корп. 3, кв.65;СТ;65;Продажа;28,6;1795937;0
МАЙ, корп. 3, кв.66;СТ;66;Продажа;29,6;1954285;0
МАЙ, корп. 3, кв.67;СТ;67;Свободно;37;2871019,81;0
МАЙ, корп. 3, кв.68;СТ;68;Продажа;28;1909600;0
МАЙ, корп. 3, кв.69;1К;69;Продажа;39,1;2654506,04;0
МАЙ, корп. 3, кв.70;СТ;70;Продажа;29,5;1911600;0
МАЙ, корп. 3, кв.71;СТ;71;Продажа;28,6;2090797,57;0
МАЙ, корп. 3, кв.72;СТ;72;Продажа;29,2;1991440;0
МАЙ, корп. 3, кв.73;1К;73;Продажа;41,1;3112569,17;0
МАЙ, корп. 3, кв.74;1К;74;Продажа;41,4;2591640;0
МАЙ, корп. 3, кв.75;СТ;75;Продажа;28,8;1793000;0
МАЙ, корп. 3, кв.76;СТ;76;Продажа;28,8;1863216;0
МАЙ, корп. 3, кв.77;СТ;77;Продажа;28,8;2011713,98;0
МАЙ, корп. 3, кв.78;СТ;78;Продажа;28,6;1833750;0
МАЙ, корп. 3, кв.79;СТ;79;Продажа;29,3;1835704;0
МАЙ, корп. 3, кв.80;СТ;80;Пл. Бронь;37;2871019,81;0
МАЙ, корп. 3, кв.81;СТ;81;Продажа;28;1909600;0
МАЙ, корп. 3, кв.82;1К;82;Продажа;39,1;2789638,77;0
МАЙ, корп. 3, кв.83;СТ;83;Продажа;29,5;1903635;0
МАЙ, корп. 3, кв.84;СТ;84;Продажа;28,6;2156440;0
МАЙ, корп. 3, кв.85;СТ;85;Продажа;29,2;1935518;0
МАЙ, корп. 3, кв.86;1К;86;Продажа;41,1;3143695,02;0
МАЙ, корп. 3, кв.87;1К;87;Продажа;41,4;2669907,53;0
МАЙ, корп. 3, кв.88;СТ;88;Продажа;28,8;1608250;0
МАЙ, корп. 3, кв.89;СТ;89;Продажа;29,1;1873295;0
МАЙ, корп. 3, кв.90;СТ;90;Продажа;28,8;1608250;0
МАЙ, корп. 3, кв.91;СТ;91;Продажа;28,6;1745000;0
МАЙ, корп. 3, кв.92;СТ;92;Продажа;29,3;1892670;0
МАЙ, корп. 3, кв.93;СТ;93;Продажа;37;2727787,63;0
МАЙ, корп. 3, кв.94;СТ;94;Продажа;28;1887200;0
МАЙ, корп. 3, кв.95;1К;95;Продажа;39,1;2449693;0
МАЙ, корп. 3, кв.96;СТ;96;Продажа;29,5;2050250;0
МАЙ, корп. 3, кв.97;СТ;97;Продажа;28,6;2090660;0
МАЙ, корп. 3, кв.98;СТ;98;Продажа;29,2;1832325;0
МАЙ, корп. 3, кв.99;1К;99;Продажа;41,1;2818189,19;0
МАЙ, корп. 3, кв.100;1К;100;Продажа;42;2573406;0
МАЙ, корп. 3, кв.101;СТ;101;Продажа;28,8;1712500;0
МАЙ, корп. 3, кв.102;СТ;102;Продажа;28,8;1719000;0
МАЙ, корп. 3, кв.103;СТ;103;Продажа;29,1;1799000;0
МАЙ, корп. 3, кв.104;СТ;104;Продажа;28,6;1710000;0
МАЙ, корп. 3, кв.105;СТ;105;Продажа;29,6;1843091;0
МАЙ, корп. 3, кв.106;1К;106;Продажа;50,3;4094420;2
МАЙ, корп. 3, кв.107;СТ;107;Продажа;29,4;2466660;2
МАЙ, корп. 3, кв.108;СТ;108;Продажа;29,4;2466660;2
МАЙ, корп. 3, кв.109;СТ;109;Продажа;29,4;2728320;2
МАЙ, корп. 3, кв.110;1К;110;Продажа;42;3683400;2
МАЙ, корп. 3, кв.111;1К;111;Продажа;41,7;3145096,98;2
МАЙ, корп. 3, кв.112;СТ;112;Продажа;29,4;2271808;2
МАЙ, корп. 3, кв.113;СТ;113;Продажа;29,2;2222002,91;2
МАЙ, корп. 3, кв.114;СТ;114;Продажа;30,1;2681910;2
МАЙ, корп. 3, кв.115;1К;115;Продажа;40;3013120;2
МАЙ, корп. 3, кв.116;СТ;116;Продажа;28,4;2108416;2
МАЙ, корп. 3, кв.117;СТ;117;Продажа;37,2;3152290,8;2
МАЙ, корп. 3, кв.118;СТ;118;Продажа;29,3;2458270;2
МАЙ, корп. 3, кв.119;СТ;119;Продажа;28,6;2654080;2
МАЙ, корп. 3, кв.120;СТ;120;Продажа;29,2;2802560;2
МАЙ, корп. 3, кв.121;СТ;121;Продажа;28,8;2351922,91;2
МАЙ, корп. 3, кв.122;СТ;122;Продажа;29,2;2802560;2
МАЙ, корп. 3, кв.123;1К;123;Продажа;41,4;3403080;2
МАЙ, корп. 3, кв.124;1К;124;Продажа;41,1;3378420;2
МАЙ, корп. 3, кв.125;СТ;125;Продажа;29,2;2802560;2
МАЙ, корп. 3, кв.126;СТ;126;Продажа;28,6;2654080;2
МАЙ, корп. 3, кв.127;СТ;127;Продажа;29,5;2374750;2
МАЙ, корп. 3, кв.128;1К;128;Продажа;39,3;2792186,01;2
МАЙ, корп. 3, кв.129;СТ;129;Продажа;27,8;2332420;2
МАЙ, корп. 3, кв.130;СТ;130;Продажа;36,6;3070740;2
МАЙ, корп. 3, кв.131;СТ;131;Продажа;29,3;2719040;2
МАЙ, корп. 3, кв.132;СТ;132;Продажа;28,6;2399540;2
МАЙ, корп. 3, кв.133;СТ;133;Продажа;29,2;2802560;2
МАЙ, корп. 3, кв.134;СТ;134;Продажа;28,8;2416320;2
МАЙ, корп. 3, кв.135;СТ;135;Продажа;29,2;2802560;2
МАЙ, корп. 3, кв.136;1К;136;Продажа;41,4;3403080;2
МАЙ, корп. 3, кв.137;1К;137;Продажа;41,1;3378420;2
МАЙ, корп. 3, кв.138;СТ;138;Продажа;29,2;2802560;2
МАЙ, корп. 3, кв.139;СТ;139;Продажа;28,6;2399540;2
МАЙ, корп. 3, кв.140;СТ;140;Продажа;29,5;2374750;2
МАЙ, корп. 3, кв.141;1К;141;Продажа;39,3;3364080;2
МАЙ, корп. 3, кв.142;СТ;142;Продажа;27,8;2579840;2
МАЙ, корп. 3, кв.143;СТ;143;Продажа;36,6;3070740;2
МАЙ, корп. 3, кв.144;СТ;144;Продажа;29,3;2458270;2
МАЙ, корп. 3, кв.145;СТ;145;Продажа;28,6;2399540;2
МАЙ, корп. 3, кв.146;СТ;146;Продажа;29,2;2802560;2
МАЙ, корп. 3, кв.147;СТ;147;Продажа;28,8;2672640;2
МАЙ, корп. 3, кв.148;СТ;148;Продажа;29,2;2802560;2
МАЙ, корп. 3, кв.149;1К;149;Продажа;41,4;3630780;2
МАЙ, корп. 3, кв.150;1К;150;Продажа;41,1;3515252,59;2
МАЙ, корп. 3, кв.151;СТ;151;Продажа;29,2;2242048;2
МАЙ, корп. 3, кв.152;СТ;152;Продажа;28,6;2654080;2
МАЙ, корп. 3, кв.153;СТ;153;Продажа;29,5;2374750;2
МАЙ, корп. 3, кв.154;1К;154;Продажа;39,3;2994030,81;2
МАЙ, корп. 3, кв.155;СТ;155;Продажа;27,8;2579840;2
МАЙ, корп. 3, кв.156;СТ;156;Продажа;36,6;3070740;2
МАЙ, корп. 3, кв.157;СТ;157;Продажа;29,3;2396740;2
МАЙ, корп. 3, кв.158;СТ;158;Продажа;28,6;2339480;2
МАЙ, корп. 3, кв.159;СТ;159;Продажа;29,2;2733100;2
МАЙ, корп. 3, кв.160;СТ;160;Продажа;28,8;2606400;2
МАЙ, корп. 3, кв.161;СТ;161;Продажа;29,2;2241142;2
МАЙ, корп. 3, кв.162;1К;162;Продажа;41,4;3324420;2
МАЙ, корп. 3, кв.163;1К;163;Продажа;41,1;3518160;2
МАЙ, корп. 3, кв.164;СТ;164;Продажа;29,2;1994771;0
МАЙ, корп. 3, кв.165;СТ;165;Продажа;28,6;2339480;2
МАЙ, корп. 3, кв.166;СТ;166;Продажа;29,5;2209519;2
МАЙ, корп. 3, кв.167;1К;167;Продажа;39,3;2949858;2
МАЙ, корп. 3, кв.168;СТ;168;Продажа;27,8;2515900;2
МАЙ, корп. 3, кв.169;СТ;169;Продажа;36,6;3214772,71;2
МАЙ, корп. 3, кв.170;СТ;170;Продажа;29,4;1905120;0
МАЙ, корп. 3, кв.171;СТ;171;Продажа;29,2;2221133,04;0
МАЙ, корп. 3, кв.172;1К;172;Продажа;39,9;2933111,24;0
МАЙ, корп. 3, кв.173;1К;173;Продажа;42;3180727,62;0
МАЙ, корп. 3, кв.174;1К;174;Продажа;41,9;3173154,46;0
МАЙ, корп. 3, кв.175;1К;175;Пл. Бронь;39,6;3168000;0
МАЙ, корп. 3, кв.176;СТ;176;Продажа;29,2;2201680;0
МАЙ, корп. 3, кв.177;СТ;177;Продажа;30,1;2222473,83;0
МАЙ, корп. 3, кв.178;СТ;178;Продажа;28,8;2190706,56;0
МАЙ, корп. 3, кв.179;СТ;179;Продажа;29;2215089,89;0
МАЙ, корп. 3, кв.180;1К;180;Продажа;39,3;2889004,31;0
МАЙ, корп. 3, кв.181;1К;181;Продажа;41,8;2838220;0
МАЙ, корп. 3, кв.182;1К;182;Продажа;41,7;3091480;0
МАЙ, корп. 3, кв.183;1К;183;Продажа;39;2953532,79;0
МАЙ, корп. 3, кв.184;СТ;184;Продажа;29;2281985,64;0
МАЙ, корп. 3, кв.185;СТ;185;Продажа;28,8;2171520;0
МАЙ, корп. 3, кв.186;СТ;186;Продажа;29,4;2244625,03;0
МАЙ, корп. 3, кв.187;1К;187;Продажа;39,6;2500000;0
МАЙ, корп. 3, кв.188;1К;188;Продажа;40,2;2546855;0
МАЙ, корп. 3, кв.189;1К;189;Продажа;40,5;2439315;0
МАЙ, корп. 3, кв.190;1К;190;Продажа;44,7;2733872;0
МАЙ, корп. 3, кв.191;СТ;191;Продажа;28,8;1983801,6;0
МАЙ, корп. 3, кв.192;СТ;192;Продажа;29;1809600;0
МАЙ, корп. 3, кв.193;1К;193;Продажа;39,3;2776548,54;0
МАЙ, корп. 3, кв.194;1К;194;Продажа;41,8;3098720;0
МАЙ, корп. 3, кв.195;1К;195;Продажа;41,7;2831430;0
МАЙ, корп. 3, кв.196;1К;196;Продажа;39;2823600;0
МАЙ, корп. 3, кв.197;СТ;197;Продажа;29;2128866,8;0
МАЙ, корп. 3, кв.198;СТ;198;Продажа;28,8;2084586,62;0
МАЙ, корп. 3, кв.199;СТ;199;Продажа;29,2;2040815,16;0
МАЙ, корп. 3, кв.200;1К;200;Продажа;39;2648100;0
МАЙ, корп. 3, кв.201;1К;201;Продажа;39,3;2419701;0
МАЙ, корп. 3, кв.202;1К;202;Продажа;40,4;2649410;0
МАЙ, корп. 3, кв.203;1К;203;Продажа;44,4;3136864;0
МАЙ, корп. 3, кв.204;СТ;204;Продажа;28,8;2126486,59;0
МАЙ, корп. 3, кв.205;СТ;205;Продажа;29;2262000;0
МАЙ, корп. 3, кв.206;1К;206;Продажа;39,3;2889004,31;0
МАЙ, корп. 3, кв.207;1К;207;Продажа;41,8;3098720;0
МАЙ, корп. 3, кв.208;1К;208;Продажа;41,7;2899330,11;0
МАЙ, корп. 3, кв.209;1К;209;Продажа;39;2648100;0
МАЙ, корп. 3, кв.210;СТ;210;Продажа;29;2262000;0
МАЙ, корп. 3, кв.211;СТ;211;Продажа;28,8;1964160;0
МАЙ, корп. 3, кв.212;СТ;212;Продажа;29,2;1991440;0
МАЙ, корп. 3, кв.213;1К;213;Продажа;39;2648100;0
МАЙ, корп. 3, кв.214;1К;214;Продажа;39,8;2506000;0
МАЙ, корп. 3, кв.215;1К;215;Продажа;39,9;2265522;0
МАЙ, корп. 3, кв.216;1К;216;Продажа;44,4;2961178;0
МАЙ, корп. 3, кв.217;СТ;217;Продажа;28,8;1903680;0
МАЙ, корп. 3, кв.218;СТ;218;Продажа;29;2193000;0
МАЙ, корп. 3, кв.219;1К;219;Продажа;39,3;2888586,16;0
МАЙ, корп. 3, кв.220;1К;220;Продажа;41,8;2557514;0
МАЙ, корп. 3, кв.221;1К;221;Продажа;41,7;2761665;0
МАЙ, корп. 3, кв.222;1К;222;Продажа;39;2570100;0
МАЙ, корп. 3, кв.223;СТ;223;Продажа;29;2193000;0
МАЙ, корп. 3, кв.224;СТ;224;Продажа;28,8;2105280;0
МАЙ, корп. 3, кв.225;СТ;225;Продажа;29,2;2207620;0
МАЙ, корп. 3, кв.226;1К;226;Продажа;39,6;2715335,57;0
МАЙ, корп. 3, кв.227;1К;227;Продажа;39,3;2342123;0
МАЙ, корп. 3, кв.228;1К;228;Продажа;40,4;2559129;0
МАЙ, корп. 3, кв.229;1К;229;Продажа;44,4;2781380;0
МАЙ, корп. 4, кв.1;1К;1;Продажа;49,5;4269046,32;2
МАЙ, корп. 4, кв.2;СТ;2;Продажа;29,4;2694762,55;2
МАЙ, корп. 4, кв.3;СТ;3;Продажа;28,5;2641374,3;2
МАЙ, корп. 4, кв.4;СТ;4;Продажа;29,4;2807350,14;2
МАЙ, корп. 4, кв.5;1К;5;Продажа;41,7;3751585,12;2
МАЙ, корп. 4, кв.6;1К;6;Продажа;41,7;3436080;2
МАЙ, корп. 4, кв.7;СТ;7;Продажа;28,7;2508380;2
МАЙ, корп. 4, кв.8;СТ;8;Продажа;29,2;2577600,8;2
МАЙ, корп. 4, кв.9;СТ;9;Продажа;29,9;2860342,24;2
МАЙ, корп. 4, кв.10;1К;10;Продажа;38,9;3368535;2
МАЙ, корп. 4, кв.11;2К;11;Продажа;51,8;4257960;2
МАЙ, корп. 4, кв.12;СТ;12;Продажа;29,6;2936415,31;2
МАЙ, корп. 4, кв.13;СТ;13;Продажа;28,8;2810490,05;2
МАЙ, корп. 4, кв.14;СТ;14;Продажа;28,8;2810490,05;2
МАЙ, корп. 4, кв.15;СТ;15;Продажа;27,9;2616424,89;2
МАЙ, корп. 4, кв.16;СТ;16;Продажа;29,1;2916986,62;2
МАЙ, корп. 4, кв.17;1К;17;Продажа;41,4;3590926,7;2
МАЙ, корп. 4, кв.18;1К;18;Продажа;41,1;3564905,5;2
МАЙ, корп. 4, кв.19;СТ;19;Продажа;28,5;2877739,62;2
МАЙ, корп. 4, кв.20;СТ;20;Продажа;28,6;2790972,76;2
МАЙ, корп. 4, кв.21;СТ;21;Продажа;29,3;2859283,28;2
МАЙ, корп. 4, кв.22;1К;22;Продажа;38,4;3319895,81;2
МАЙ, корп. 4, кв.23;2К;23;Продажа;51,2;4208640;2
МАЙ, корп. 4, кв.24;СТ;24;Продажа;29,3;2587190;2
МАЙ, корп. 4, кв.25;СТ;25;Продажа;28,8;2839116,38;2
МАЙ, корп. 4, кв.26;СТ;26;Продажа;28,8;2619839,81;2
МАЙ, корп. 4, кв.27;СТ;27;Продажа;27,9;2750394;2
МАЙ, корп. 4, кв.28;СТ;28;Продажа;28,8;2543040;2
МАЙ, корп. 4, кв.29;1К;29;Продажа;41,4;3702290,22;2
МАЙ, корп. 4, кв.30;1К;30;Продажа;41,1;3636203,72;2
МАЙ, корп. 4, кв.31;СТ;31;Продажа;28,5;2711226,66;2
МАЙ, корп. 4, кв.32;СТ;32;Продажа;28,6;2682069,96;2
МАЙ, корп. 4, кв.33;СТ;33;Продажа;29,3;2859283,28;2
МАЙ, корп. 4, кв.34;1К;34;Продажа;38,4;3216399,74;2
МАЙ, корп. 4, кв.35;2К;35;Продажа;51,2;4208640;2
МАЙ, корп. 4, кв.36;СТ;36;Продажа;29,3;2721276,47;2
МАЙ, корп. 4, кв.37;СТ;37;Продажа;28,8;2646038,3;2
МАЙ, корп. 4, кв.38;СТ;38;Продажа;28,8;2839116,38;2
МАЙ, корп. 4, кв.39;СТ;39;Продажа;28,2;2801669,15;2
МАЙ, корп. 4, кв.40;СТ;40;Продажа;28,8;2543040;2
МАЙ, корп. 4, кв.41;1К;41;Продажа;41,4;3448620;2
МАЙ, корп. 4, кв.42;1К;42;Продажа;41,1;3523805,5;2
МАЙ, корп. 4, кв.43;СТ;43;Продажа;28,5;2578300,1;2
МАЙ, корп. 4, кв.44;СТ;44;Продажа;28,6;2735979,53;2
МАЙ, корп. 4, кв.45;СТ;45;Продажа;29,3;2859283,28;2
МАЙ, корп. 4, кв.46;1К;46;Продажа;38,4;3091200;2
МАЙ, корп. 4, кв.47;2К;47;Продажа;51,2;4208640;2
МАЙ, корп. 4, кв.48;СТ;48;Продажа;29,6;2995995,97;2
МАЙ, корп. 4, кв.49;СТ;49;Продажа;28,8;2783174,69;2
МАЙ, корп. 4, кв.50;СТ;50;Продажа;29,1;2917529,92;2
МАЙ, корп. 4, кв.51;СТ;51;Продажа;27,9;2750394;2
МАЙ, корп. 4, кв.52;СТ;52;Продажа;28,8;2811006,43;2
МАЙ, корп. 4, кв.53;1К;53;Продажа;42;3752975,94;2
МАЙ, корп. 4, кв.54;1К;54;Продажа;41,1;3564905,5;2
МАЙ, корп. 4, кв.55;СТ;55;Продажа;28,5;2821036,88;2
МАЙ, корп. 4, кв.56;СТ;56;Продажа;28,6;2790972,76;2
МАЙ, корп. 4, кв.57;СТ;57;Продажа;29,3;2859283,28;2
МАЙ, корп. 4, кв.58;1К;58;Продажа;38,4;3091200;2
МАЙ, корп. 4, кв.59;2К;59;Продажа;51,2;4526903,81;2
МАЙ, корп. 4, кв.60;1К;60;Продажа;39,8;3373464,32;2
МАЙ, корп. 4, кв.61;1К;61;Продажа;40,6;3706223,78;2
МАЙ, корп. 4, кв.62;1К;62;Продажа;40,5;3513085,02;2
МАЙ, корп. 4, кв.63;1К;63;Продажа;44,1;3704400;2
МАЙ, корп. 4, кв.64;СТ;64;Продажа;29,4;2757092,9;2
МАЙ, корп. 4, кв.65;СТ;65;Продажа;29,2;2373434,11;2
МАЙ, корп. 4, кв.66;1К;66;Продажа;39,9;3320637,6;2
МАЙ, корп. 4, кв.67;1К;67;Продажа;42;3460800;2
МАЙ, корп. 4, кв.68;1К;68;Продажа;41,9;3551461,18;2
МАЙ, корп. 4, кв.69;1К;69;Продажа;39,7;3292364,67;2
МАЙ, корп. 4, кв.70;СТ;70;Продажа;29,2;2788252,52;2
МАЙ, корп. 4, кв.71;СТ;71;Продажа;30,1;3010000;2
МАЙ, корп. 4, кв.72;СТ;72;Продажа;28,8;2782663,49;2
МАЙ, корп. 4, кв.73;СТ;73;Продажа;29;2926532,1;2
МАЙ, корп. 4, кв.74;1К;74;Продажа;39,3;3369478,25;2
МАЙ, корп. 4, кв.75;1К;75;Продажа;41,8;3633226,74;2
МАЙ, корп. 4, кв.76;1К;76;Продажа;41;3515231,76;2
МАЙ, корп. 4, кв.77;1К;77;Продажа;39,6;3378399,95;2
МАЙ, корп. 4, кв.78;СТ;78;Продажа;28,9;2868780,75;2
МАЙ, корп. 4, кв.79;СТ;79;Продажа;28,8;2810490,05;2
МАЙ, корп. 4, кв.80;СТ;80;Продажа;29;2830007,34;2
МАЙ, корп. 4, кв.81;1К;81;Продажа;39,8;3394879,9;2
МАЙ, корп. 4, кв.82;1К;82;Реализовано;40,5;3594799,85;0
МАЙ, корп. 4, кв.83;1К;83;Продажа;39,9;3535028,28;2
